filename,object_location,image_small,image_thumb
2011_M.Marker_TeachingHistoryIndigenousPerspective.pdf,/objects/2011_M.Marker_TeachingHistoryIndigenousPerspective.pdf,/objects/small/2011_m.marker_teachinghistoryindigenousperspective_sm.jpg,/objects/thumbs/2011_m.marker_teachinghistoryindigenousperspective_th.jpg
EchoCityPlat.jpg,/objects/EchoCityPlat.jpg,/objects/small/echocityplat_sm.jpg,/objects/thumbs/echocityplat_th.jpg
EchoFlood.jpg,/objects/EchoFlood.jpg,/objects/small/echoflood_sm.jpg,/objects/thumbs/echoflood_th.jpg
EchoNews.jpg,/objects/EchoNews.jpg,/objects/small/echonews_sm.jpg,/objects/thumbs/echonews_th.jpg
Exceprt_SahaptianPlaceNamesAtlas.pdf,/objects/Exceprt_SahaptianPlaceNamesAtlas.pdf,/objects/small/exceprt_sahaptianplacenamesatlas_sm.jpg,/objects/thumbs/exceprt_sahaptianplacenamesatlas_th.jpg
FloodErosion.jpg,/objects/FloodErosion.jpg,/objects/small/flooderosion_sm.jpg,/objects/thumbs/flooderosion_th.jpg
FloodRestoration.jpg,/objects/FloodRestoration.jpg,/objects/small/floodrestoration_sm.jpg,/objects/thumbs/floodrestoration_th.jpg
Foldables.pdf,/objects/Foldables.pdf,/objects/small/foldables_sm.jpg,/objects/thumbs/foldables_th.jpg
FortHenrietta.jpg,/objects/FortHenrietta.jpg,/objects/small/forthenrietta_sm.jpg,/objects/thumbs/forthenrietta_th.jpg
Fred-Hill-Sr.jpg,/objects/Fred-Hill-Sr.jpg,/objects/small/fred-hill-sr_sm.jpg,/objects/thumbs/fred-hill-sr_th.jpg
HallerMap.jpg,/objects/HallerMap.jpg,/objects/small/hallermap_sm.jpg,/objects/thumbs/hallermap_th.jpg
IndianAgency.jpg,/objects/IndianAgency.jpg,/objects/small/indianagency_sm.jpg,/objects/thumbs/indianagency_th.jpg
KoontzBuilding.jpg,/objects/KoontzBuilding.jpg,/objects/small/koontzbuilding_sm.jpg,/objects/thumbs/koontzbuilding_th.jpg
M.Marker_TeachingHistoryIndigenousPerspective.pdf,/objects/M.Marker_TeachingHistoryIndigenousPerspective.pdf,/objects/small/m.marker_teachinghistoryindigenousperspective_sm.jpg,/objects/thumbs/m.marker_teachinghistoryindigenousperspective_th.jpg
MC-Site.jpg,/objects/MC-Site.jpg,/objects/small/mc-site_sm.jpg,/objects/thumbs/mc-site_th.jpg
ReflectionBooklet-River.pdf,/objects/ReflectionBooklet-River.pdf,/objects/small/reflectionbooklet-river_sm.jpg,/objects/thumbs/reflectionbooklet-river_th.jpg
ReflectionBooklet-Rock.pdf,/objects/ReflectionBooklet-Rock.pdf,/objects/small/reflectionbooklet-rock_sm.jpg,/objects/thumbs/reflectionbooklet-rock_th.jpg
TeachingPrimarySources_Vol2-Chap4-LocalNationalConnections.pdf,/objects/TeachingPrimarySources_Vol2-Chap4-LocalNationalConnections.pdf,/objects/small/teachingprimarysources_vol2-chap4-localnationalconnections_sm.jpg,/objects/thumbs/teachingprimarysources_vol2-chap4-localnationalconnections_th.jpg
TuleLodge-River.jpg,/objects/TuleLodge-River.jpg,/objects/small/tulelodge-river_sm.jpg,/objects/thumbs/tulelodge-river_th.jpg
Tules.jpg,/objects/Tules.jpg,/objects/small/tules_sm.jpg,/objects/thumbs/tules_th.jpg
UsingInquiry-Elem_Chapt4-ThinkingLikeHistorians.pdf,/objects/UsingInquiry-Elem_Chapt4-ThinkingLikeHistorians.pdf,/objects/small/usinginquiry-elem_chapt4-thinkinglikehistorians_sm.jpg,/objects/thumbs/usinginquiry-elem_chapt4-thinkinglikehistorians_th.jpg
UtillaExerpt.pdf,/objects/UtillaExerpt.pdf,/objects/small/utillaexerpt_sm.jpg,/objects/thumbs/utillaexerpt_th.jpg
